season_id,bowler,balls,runs_conceded,wickets,matches,overs,economy,strike_rate,average
2022,HV Patel,338,421,21,15,56.333333333333336,7.4733727810650885,16.095238095238095,20.047619047619047
2022,Mohammed Shami,378,491,21,16,63.0,7.7936507936507935,18.0,23.38095238095238
2022,M Prasidh Krishna,432,564,21,17,72.0,7.833333333333333,20.571428571428573,26.857142857142858
2022,JR Hazlewood,289,380,21,12,48.166666666666664,7.889273356401384,13.761904761904763,18.095238095238095
2022,Kuldeep Yadav,306,420,21,14,51.0,8.235294117647058,14.571428571428571,20.0
2022,Rashid Khan,386,428,20,16,64.33333333333333,6.652849740932643,19.3,21.4
2022,T Natarajan,272,410,20,11,45.333333333333336,9.044117647058822,13.6,20.5
2022,Avesh Khan,300,423,19,13,50.0,8.46,15.789473684210526,22.263157894736842
2022,TA Boult,387,501,18,16,64.5,7.767441860465116,21.5,27.833333333333332
2022,DJ Bravo,229,303,17,10,38.166666666666664,7.938864628820961,13.470588235294118,17.823529411764707
2022,UT Yadav,297,354,16,12,49.5,7.151515151515151,18.5625,22.125
2022,JJ Bumrah,327,392,16,14,54.5,7.192660550458716,20.4375,24.5
2022,KK Ahmed,242,315,16,10,40.333333333333336,7.8099173553719,15.125,19.6875
2022,LH Ferguson,298,433,16,13,49.666666666666664,8.718120805369129,18.625,27.0625
2022,Mukesh Choudhary,291,425,16,13,48.5,8.762886597938145,18.1875,26.5625
2022,JO Holder,266,399,16,12,44.333333333333336,9.0,16.625,24.9375
2022,SN Thakur,315,485,16,14,52.5,9.238095238095237,19.6875,30.3125
2022,RD Chahar,290,365,14,13,48.333333333333336,7.551724137931034,20.714285714285715,26.071428571428573
2022,Ravi Bishnoi,340,462,14,14,56.666666666666664,8.152941176470588,24.285714285714285,33.0
2022,DR Sams,274,375,14,11,45.666666666666664,8.211678832116789,19.571428571428573,26.785714285714285
2022,B Kumar,330,394,13,14,55.0,7.163636363636364,25.384615384615383,30.307692307692307
2022,R Ashwin,419,506,13,17,69.83333333333333,7.2458233890214805,32.23076923076923,38.92307692307692
2022,Arshdeep Singh,317,402,12,14,52.833333333333336,7.608832807570978,26.416666666666668,33.5
2023,MM Sharma,268,362,31,14,44.666666666666664,8.104477611940299,8.64516129032258,11.67741935483871
2023,Mohammed Shami,403,532,28,17,67.16666666666667,7.9205955334987586,14.392857142857142,19.0
2023,Rashid Khan,407,557,28,17,67.83333333333333,8.211302211302211,14.535714285714286,19.892857142857142
2023,TU Deshpande,368,580,24,16,61.333333333333336,9.456521739130434,15.333333333333334,24.166666666666668
2023,M Pathirana,310,386,23,12,51.666666666666664,7.4709677419354845,13.478260869565217,16.782608695652176
2023,PP Chawla,371,499,23,16,61.833333333333336,8.070080862533693,16.130434782608695,21.695652173913043
2023,YS Chahal,326,434,22,14,54.333333333333336,7.987730061349693,14.818181818181818,19.727272727272727
2023,Mohammed Siraj,329,395,20,14,54.833333333333336,7.203647416413373,16.45,19.75
2023,RA Jadeja,348,432,20,16,58.0,7.448275862068965,17.4,21.6
2023,CV Varun,323,445,20,14,53.833333333333336,8.26625386996904,16.15,22.25
2023,B Kumar,319,432,19,14,53.166666666666664,8.12539184952978,16.789473684210527,22.736842105263158
2023,Arshdeep Singh,324,497,18,14,54.0,9.203703703703704,18.0,27.61111111111111
2023,Ravi Bishnoi,312,394,17,14,52.0,7.576923076923077,18.352941176470587,23.176470588235293
2023,JP Behrendorff,262,395,17,12,43.666666666666664,9.045801526717558,15.411764705882353,23.235294117647058
2023,Noor Ahmad,299,375,16,13,49.833333333333336,7.525083612040134,18.6875,23.4375
2023,R Ashwin,309,370,15,13,51.5,7.184466019417476,20.6,24.666666666666668
2023,Sandeep Sharma,290,398,15,12,48.333333333333336,8.23448275862069,19.333333333333332,26.533333333333335
2023,HV Patel,302,468,15,13,50.333333333333336,9.298013245033113,20.133333333333333,31.2
2023,TA Boult,235,316,13,10,39.166666666666664,8.068085106382979,18.076923076923077,24.307692307692307
2023,NT Ellis,233,342,13,10,38.833333333333336,8.806866952789699,17.923076923076923,26.307692307692307
2023,T Natarajan,276,416,13,12,46.0,9.043478260869565,21.23076923076923,32.0
2023,M Markande,230,300,12,10,38.333333333333336,7.826086956521738,19.166666666666668,25.0
2024,HV Patel,317,485,30,14,52.833333333333336,9.17981072555205,10.566666666666666,16.166666666666668
2024,Avesh Khan,346,533,22,15,57.666666666666664,9.242774566473988,15.727272727272727,24.227272727272727
2024,JJ Bumrah,328,341,21,13,54.666666666666664,6.237804878048781,15.619047619047619,16.238095238095237
2024,CV Varun,309,411,21,14,51.5,7.980582524271845,14.714285714285714,19.571428571428573
2024,T Natarajan,332,469,20,14,55.333333333333336,8.475903614457831,16.6,23.45
2024,Harshit Rana,264,385,20,11,44.0,8.75,13.2,19.25
2024,Arshdeep Singh,326,514,20,14,54.333333333333336,9.460122699386503,16.3,25.7
2024,MA Starc,267,450,20,13,44.5,10.112359550561798,13.35,22.5
2024,YS Chahal,362,548,19,15,60.333333333333336,9.082872928176796,19.05263157894737,28.842105263157894
2024,SP Narine,334,376,18,14,55.666666666666664,6.754491017964072,18.555555555555557,20.88888888888889
2024,TU Deshpande,310,435,18,13,51.666666666666664,8.419354838709678,17.22222222222222,24.166666666666668
2024,PJ Cummins,375,571,18,16,62.5,9.136,20.833333333333332,31.72222222222222
2024,KK Ahmed,324,493,17,14,54.0,9.12962962962963,19.058823529411764,29.0
2024,TA Boult,333,448,16,15,55.5,8.072072072072071,20.8125,28.0
2024,Kuldeep Yadav,267,376,16,11,44.5,8.44943820224719,16.6875,23.5
2024,Yash Dayal,322,472,16,14,53.666666666666664,8.79503105590062,20.125,29.5
2024,SM Curran,254,422,16,13,42.333333333333336,9.968503937007874,15.875,26.375
2024,MM Sharma,245,428,16,11,40.833333333333336,10.481632653061224,15.3125,26.75
2024,Sandeep Sharma,236,314,15,10,39.333333333333336,7.983050847457626,15.733333333333333,20.933333333333334
2024,Mohammed Siraj,350,507,15,14,58.333333333333336,8.69142857142857,23.333333333333332,33.8
2024,Naveen-ul-Haq,232,375,15,10,38.666666666666664,9.698275862068966,15.466666666666667,25.0
2024,Mustafizur Rahman,225,324,14,9,37.5,8.64,16.071428571428573,23.142857142857142
2024,HH Pandya,226,389,13,12,37.666666666666664,10.327433628318584,17.384615384615383,29.923076923076923
2024,Yash Thakur,225,405,12,10,37.5,10.8,18.75,33.75
2025,M Prasidh Krishna,364,506,26,15,60.666666666666664,8.340659340659341,14.0,19.46153846153846
2025,Noor Ahmad,314,416,24,14,52.333333333333336,7.949044585987261,13.083333333333334,17.333333333333332
2025,TA Boult,357,520,23,16,59.5,8.739495798319327,15.521739130434783,22.608695652173914
2025,Arshdeep Singh,367,527,22,16,61.166666666666664,8.615803814713896,16.681818181818183,23.954545454545453
2025,JR Hazlewood,270,389,22,12,45.0,8.644444444444444,12.272727272727273,17.681818181818183
2025,JJ Bumrah,289,322,21,12,48.166666666666664,6.685121107266436,13.761904761904763,15.333333333333334
2025,R Sai Kishore,262,396,19,15,43.666666666666664,9.068702290076336,13.789473684210526,20.842105263157894
2025,VG Arora,272,431,19,12,45.333333333333336,9.50735294117647,14.31578947368421,22.68421052631579
2025,B Kumar,318,490,18,14,53.0,9.245283018867925,17.666666666666668,27.22222222222222
2025,CV Varun,308,390,17,13,51.333333333333336,7.597402597402597,18.11764705882353,22.941176470588236
2025,KH Pandya,283,380,17,15,47.166666666666664,8.056537102473499,16.647058823529413,22.352941176470587
2025,HV Patel,286,434,17,13,47.666666666666664,9.104895104895105,16.823529411764707,25.529411764705884
2025,MA Starc,239,402,17,11,39.833333333333336,10.09205020920502,14.058823529411764,23.647058823529413
2025,Kuldeep Yadav,324,392,16,14,54.0,7.2592592592592595,20.25,24.5
2025,Mohammed Siraj,367,540,16,15,61.166666666666664,8.8283378746594,22.9375,33.75
2025,PJ Cummins,312,460,16,14,52.0,8.846153846153847,19.5,28.75
2025,M Jansen,300,448,16,14,50.0,8.96,18.75,28.0
2025,YS Chahal,277,431,16,13,46.166666666666664,9.335740072202167,17.3125,26.9375
2025,KK Ahmed,290,454,16,14,48.333333333333336,9.39310344827586,18.125,28.375
2025,M Pathirana,284,430,15,12,47.333333333333336,9.08450704225352,18.933333333333334,28.666666666666668
2025,Harshit Rana,276,457,15,13,46.0,9.934782608695652,18.4,30.466666666666665
2025,SN Thakur,226,376,15,10,37.666666666666664,9.982300884955754,15.066666666666666,25.066666666666666
2025,DS Rathi,321,435,14,13,53.5,8.130841121495328,22.928571428571427,31.071428571428573
2025,HH Pandya,229,345,14,14,38.166666666666664,9.039301310043669,16.357142857142858,24.642857142857142
2025,Yash Dayal,305,479,14,15,50.833333333333336,9.422950819672131,21.785714285714285,34.214285714285715
2025,Mukesh Kumar,255,411,14,12,42.5,9.670588235294117,18.214285714285715,29.357142857142858
2025,Avesh Khan,294,487,13,13,49.0,9.938775510204081,22.615384615384617,37.46153846153846
2025,SP Narine,275,357,12,12,45.833333333333336,7.789090909090909,22.916666666666668,29.75
2025,DL Chahar,263,378,12,14,43.833333333333336,8.62357414448669,21.916666666666668,31.5
2025,V Nigam,244,361,12,13,40.666666666666664,8.87704918032787,20.333333333333332,30.083333333333332
2025,JC Archer,292,445,12,12,48.666666666666664,9.143835616438357,24.333333333333332,37.083333333333336
